trial	benchmark	reclaimer	reclaimer-type	params	threads	runtime	ns/op
22	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	1	8000	308.605537
23	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	1	8000	308.572352
24	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	1	8000	308.573818
25	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	1	8000	308.574138
26	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	1	8000	308.583748
27	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	1	8000	308.590754
28	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	1	8000	308.558886
29	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	1	8000	308.558680
30	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	1	8000	308.623823
1	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	2	8000	538.070701
2	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	2	8000	538.151760
3	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	2	8000	537.812808
4	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	2	8000	537.533915
5	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	2	8000	537.383717
6	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	2	8000	545.459553
7	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	2	8000	537.198174
8	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	2	8000	538.687736
9	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	2	8000	537.407719
10	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	2	8000	538.489608
11	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	2	8000	537.483815
12	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	2	8000	538.141461
13	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	2	8000	537.504361
14	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	2	8000	538.637578
15	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	2	8000	537.822139
16	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	2	8000	538.171900
17	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	2	8000	537.570200
18	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	2	8000	538.633536
19	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	2	8000	537.078951
20	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	2	8000	538.064293
21	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	2	8000	537.472716
22	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	2	8000	540.483847
23	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	2	8000	572.089154
24	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	2	8000	572.064835
25	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	2	8000	571.971567
26	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	2	8000	569.648716
27	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	2	8000	538.697522
28	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	2	8000	538.788244
29	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	2	8000	538.094358
30	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	2	8000	538.299616
1	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	4	8000	867.346985
2	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	4	8000	867.579491
3	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	4	8000	867.807915
4	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	4	8000	867.776651
5	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	4	8000	868.070023
6	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	4	8000	868.145489
7	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	4	8000	868.152022
8	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	4	8000	868.138002
9	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	4	8000	868.590412
10	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	4	8000	868.400258
11	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	4	8000	868.610571
12	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	4	8000	868.220148
13	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	4	8000	868.014820
14	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	4	8000	868.545794
15	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	4	8000	868.462190
16	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	4	8000	868.453490
17	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	4	8000	868.236466
18	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	4	8000	867.718321
19	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	4	8000	867.666687
20	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	4	8000	868.165835
21	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	4	8000	868.142011
22	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	4	8000	867.958762
23	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	4	8000	868.502862
24	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	4	8000	868.512446
25	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	4	8000	867.879081
26	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	4	8000	868.071954
27	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	4	8000	867.949884
28	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	4	8000	868.435860
29	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	4	8000	868.309197
30	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	4	8000	867.840808
1	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	8	8000	2579.474047
2	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	8	8000	2586.943694
3	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	8	8000	2599.924412
4	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	8	8000	2594.434272
5	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	8	8000	2605.698515
6	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	8	8000	2601.114678
7	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	8	8000	2606.784828
8	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	8	8000	2606.993462
9	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	8	8000	2606.006521
10	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	8	8000	2419.420228
11	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	8	8000	2607.695453
12	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	8	8000	2608.302118
13	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	8	8000	2607.368404
14	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	8	8000	2609.045094
15	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	8	8000	2297.936683
16	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	8	8000	2606.860661
17	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	8	8000	2608.422827
18	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	8	8000	2608.691142
19	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	8	8000	2609.592454
20	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	8	8000	2607.795431
21	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	8	8000	2607.774246
22	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	8	8000	2607.499637
23	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	8	8000	2607.563897
24	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	8	8000	2608.189469
25	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	8	8000	2607.484024
26	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	8	8000	2607.166621
27	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	8	8000	2608.358878
28	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	8	8000	2607.350448
29	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	8	8000	2607.565126
30	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	8	8000	2607.174554
1	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	16	8000	8623.683797
2	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	16	8000	10186.062917
3	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	16	8000	8633.919017
4	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	16	8000	8931.465675
5	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	16	8000	9672.285980
6	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	16	8000	8641.992215
7	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	16	8000	9724.760019
8	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	16	8000	10254.795631
9	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	16	8000	9848.964053
10	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	16	8000	8938.451086
11	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	16	8000	9073.587630
12	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	16	8000	10195.937174
13	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	16	8000	10230.740994
14	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	16	8000	10268.834489
15	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	16	8000	9313.647677
16	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	16	8000	9471.406921
17	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	16	8000	10258.826357
18	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	16	8000	9646.405755
19	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	16	8000	9145.735065
20	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	16	8000	10012.808550
21	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	16	8000	10184.034377
22	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	16	8000	9363.736589
23	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	16	8000	10224.777337
24	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	16	8000	10250.457014
25	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	16	8000	9367.430500
26	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	16	8000	10220.065062
27	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	16	8000	9584.505019
28	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	16	8000	10267.843824
29	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	16	8000	10120.428143
30	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	16	8000	10238.460598
1	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	24	8000	15877.250664
2	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	24	8000	15833.588837
3	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	24	8000	15886.863866
4	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	24	8000	15903.534475
5	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	24	8000	15845.729298
6	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	24	8000	15841.927510
7	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	24	8000	15907.877437
8	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	24	8000	15883.634302
9	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	24	8000	15881.632345
10	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	24	8000	15898.775767
11	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	24	8000	15879.015621
12	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	24	8000	15887.517915
13	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	24	8000	15882.320449
14	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	24	8000	15882.472188
15	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	24	8000	15892.465008
16	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	24	8000	15860.021393
17	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	24	8000	15904.434400
18	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	24	8000	15874.650436
19	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	24	8000	15862.742605
20	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	24	8000	15878.555792
21	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	24	8000	15883.662804
22	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	24	8000	15670.036596
23	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	24	8000	15885.976005
24	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	24	8000	15898.757070
25	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	24	8000	15841.163864
26	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	24	8000	15877.904348
27	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	24	8000	15874.192721
28	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	24	8000	15821.104766
29	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	24	8000	15878.472327
30	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	24	8000	15855.258300
1	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	32	8000	30950.878799
2	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	32	8000	30403.814186
3	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	32	8000	26317.446636
4	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	32	8000	24913.510794
5	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	32	8000	22914.842681
6	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	32	8000	23132.973674
7	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	32	8000	30407.694361
8	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	32	8000	25989.869346
9	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	32	8000	30924.380840
10	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	32	8000	28289.717949
11	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	32	8000	30004.301421
12	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	32	8000	24511.339031
13	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	32	8000	30391.574203
14	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	32	8000	28907.502252
15	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	32	8000	30772.135195
16	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	32	8000	30977.552840
17	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	32	8000	24941.560637
18	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	32	8000	27020.994875
19	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	32	8000	26609.685812
20	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	32	8000	30450.619022
21	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	32	8000	19049.535252
22	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	32	8000	30900.665340
23	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	32	8000	30853.202262
24	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	32	8000	21186.978725
25	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	32	8000	23598.969454
26	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	32	8000	30446.664401
27	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	32	8000	22520.395589
28	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	32	8000	22561.422135
29	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	32	8000	30087.983458
30	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	32	8000	30095.343547
1	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	48	8000	60164.441878
2	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	48	8000	58218.103553
3	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	48	8000	60789.824409
4	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	48	8000	54078.573300
5	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	48	8000	60965.935938
6	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	48	8000	57224.800135
7	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	48	8000	63032.581066
8	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	48	8000	52972.501172
9	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	48	8000	42794.698641
10	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	48	8000	57243.345458
11	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	48	8000	64287.520209
12	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	48	8000	54306.051753
13	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	48	8000	62224.903834
14	list	LFRC-padded-20	N3emr19lock_free_ref_countILb1ELm20EEE	elements: 10; modify-fraction: 0.199219	48	8000	57265.417653
